        1.61458910e-01,  4.36966658e-01, -7.40575969e-01,  3.12403202e-01,
       -2.11667538e+00,  6.34964183e-02, -1.30774781e-01, -1.95628449e-01,
       -4.74096298e-01,  1.05056155e+00, -3.99344683e-01, -5.50622232e-02,
       -1.79132819e-01, -3.96722198e-01,  4.42372411e-01, -2.49102414e-02,
        2.11369693e-01,  2.27767766e-01, -2.74333328e-01,  6.99335262e-02,
       -6.37470484e-02,  3.88404690e-02,  9.46377575e-01, -6.47803470e-02,
        2.22909495e-01, -1.70555770e-01, -2.56298184e-01,  6.04725063e-01,
        8.66567075e-01,  2.30355784e-02, -1.51726976e-01, -1.75912157e-01,
        3.98499705e-02, -3.98103982e-01, -1.47152364e-01, -2.04559743e-01,
       -1.95251405e-02, -6.34585917e-01,  5.61934233e-01, -1.40306130e-01,
        2.46661305e-01, -2.92234719e-01,  2.45663464e-01, -1.44146264e-01,
       -1.00880824e-01,  2.76753634e-01,  5.15278466e-02, -1.00883591e+00,
        8.79581738e-03, -2.97147304e-01, -2.51403600e-01,  7.24983394e-01,
        1.29474089e-01, -3.55634600e-01, -3.35019045e-02,  5.33087015e-01,
       -5.49486101e-01,  1.04325868e-01,  3.58543009e-01,  6.40635267e-02,
        2.96832621e-01, -3.21420878e-01,  5.26673734e-01,  4.98777151e-01,
        7.42061436e-02, -4.14326996e-01,  3.46121669e-01,  1.05197690e-01,
        7.77620614e-01,  3.23219568e-01,  1.34970322e-01, -3.90598685e-01,
        2.13400617e-01,  1.12250030e-01, -3.44161659e-01, -3.26962858e-01,
        3.61007124e-01,  4.11106855e-01, -5.04274899e-03, -2.57463008e-01,
       -1.64735332e-01, -2.05245957e-01, -2.62822688e-01, -2.01138914e-01,
       -6.29253328e-01,  2.41117433e-01,  2.43658110e-01, -2.72520095e-01,
        5.37606329e-02,  3.87166291e-01,  5.95258296e-01,  7.30751082e-02,
       -1.12307288e-01,  5.89593165e-02, -1.14451669e-01, -4.00447369e-01,
       -4.07594115e-01, -1.18822622e+00, -9.80679393e-02,  5.37465274e-01,
       -3.91690016e-01,  1.76667094e-01,  5.82639396e-01,  4.88658756e-01,
       -8.29359144e-02, -6.87914133e-01,  1.27551658e-02,  7.89552033e-02,
        4.45321560e-01, -3.76417607e-01,  5.05227864e-01,  5.61114907e-01,
       -4.77951951e-02, -5.73582165e-02, -7.99085796e-01, -6.57477602e-02,
        1.23404823e-02,  1.49080619e-01,  1.17288955e-01,  4.13610250e-01,
        1.92839995e-01, -3.62958342e-01, -8.74047279e-01,  3.75797749e-02,
        4.61578995e-01,  5.83580196e-01, -5.89653812e-02, -2.73779124e-01,
        1.42822668e-01, -5.31473942e-02, -1.33325413e-01,  2.48217389e-01,
       -2.12339425e+00, -3.17272812e-01,  1.63885325e-01, -1.65282086e-01,
        1.32574931e-01, -5.49155772e-02, -2.44650364e-01,  5.68927467e-01,
       -9.49602723e-02, -1.88417196e-01,  2.88375527e-01,  2.23091766e-01,
        3.91882896e-01, -4.58839983e-01,  1.25319853e-01,  8.34914029e-01,
       -3.10826987e-01,  6.99693978e-01, -3.08839887e-01,  2.01138929e-01,
        3.41534942e-01,  5.61310768e-01,  2.23985076e-01, -2.29270712e-01,
       -2.39218593e-01, -2.94307679e-01, -1.46910921e-01,  2.80317873e-01,
       -7.54416659e-02, -3.92375559e-01, -5.70376730e-03,  8.68283510e-02,
       -5.62463343e-01,  9.52402651e-02, -3.60672593e-01, -3.02976161e-01,
       -4.19698328e-01,  3.84738594e-01, -2.66456022e-03,  5.61067522e-01,
        3.18667769e-01, -4.26622242e-01,  3.41759533e-01,  6.78259432e-02,
       -2.34031484e-01,  4.19649571e-01,  5.85434616e-01, -4.78384852e-01,
        6.52329102e-02, -5.30434847e-02,  3.69667202e-01,  1.50470734e-02,
        7.03471661e-01,  7.41192773e-02, -1.27535313e-01, -4.07528073e-01,
        6.36354387e-02,  2.00524569e-01, -2.48458888e-02,  1.57611787e-01,
       -2.59023547e-01, -6.73524797e-01,  4.57161576e-01,  7.18625486e-01,
        5.19511223e-01,  6.01779997e-01,  3.20312500e-01, -1.22955501e-01,
        2.85513848e-01,  2.20814571e-01,  7.25277185e-01, -5.01265109e-01,
       -3.42291780e-02, -1.22474504e+00, -3.82292300e-01,  3.93371545e-02,
       -1.99041203e-01, -3.24869633e-01,  2.22467706e-01, -5.31268179e-01,
       -2.48378858e-01,  2.61004925e-01,  6.93764746e-01,  3.42620045e-01,
       -1.54980078e-01,  3.13030034e-01,  5.23736067e-02, -1.02455407e-01,
        8.93935785e-02,  6.42608583e-01, -5.19704759e-01,  5.03681660e-01,
       -6.13524020e-03, -3.36748958e-02, -2.24269152e-01, -3.20990235e-01,
        1.96568087e-01, -3.06780189e-01, -9.62369815e-02,  1.60769984e-01,
       -4.09816146e-01,  3.48778009e-01,  6.63202286e-01, -5.46078026e-01,
        1.92729637e-01, -4.07047838e-01, -1.30255044e-01, -7.60021433e-02,
       -7.25727081e-01, -4.48197603e-01,  3.45048279e-01,  2.78022289e-01,
       -5.15626073e-01, -1.76765993e-01,  3.04354280e-01,  5.63653290e-01,
       -2.63395220e-01, -4.91948038e-01, -4.50047366e-02,  4.97708231e-01,
        8.44828263e-02,  3.99823934e-01,  5.46481967e-01,  5.77365160e-01,
       -1.96808338e-01, -6.69724867e-02,  7.90646896e-02,  5.26414961e-02,
       -4.69870955e-01, -4.04645771e-01,  2.89750192e-02,  2.14839771e-01,
       -8.25742722e-01, -8.98377001e-02, -5.04400194e-01, -1.78481266e-01,
        2.57176042e-01,  8.14970076e-01,  2.08611429e-01,  2.03996301e-02,
        3.27716351e-01,  8.11099827e-01,  7.86080882e-02,  4.31884140e-01,
       -6.30987883e-02, -4.80453521e-01,  6.21229596e-02, -7.29526460e-01,
       -3.50393414e-01, -3.69327575e-01,  7.27229893e-01,  2.46928081e-01,
        2.16243621e-02, -7.84966126e-02, -6.73280299e-01, -5.99494934e-01,
       -2.91049004e-01,  1.36926576e-01, -2.85445005e-01, -3.95521879e-01,
       -8.61802325e-02,  4.38691139e-01, -2.08158746e-01,  1.29354656e-01,
        1.14577830e-01, -9.92788017e-01, -7.94817731e-02, -5.62088788e-01,
        1.66885480e-01, -9.01523888e-01,  6.13167882e-01, -2.69341618e-02,
       -5.00442445e-01, -1.12458766e-01,  2.49847129e-01, -5.91194093e-01,
       -3.20056491e-02,  2.16575071e-01, -2.59138703e-01,  2.84919232e-01,
       -3.07342466e-02,  1.51194287e-02,  2.29997918e-01,  1.71681598e-01,
        6.11251257e-02,  1.98324129e-01,  1.96505234e-01,  2.93857604e-01,
        5.24747252e-01,  2.55460024e-01,  3.64886284e-01, -1.64324597e-01,
        8.12795758e-02, -5.48624754e-01, -1.81509256e-01,  2.33212546e-01,
        1.52946385e-02, -1.77603066e-01,  8.38749185e-02, -1.07242346e-01,
        8.53712782e-02, -2.61001974e-01, -7.50612244e-02,  1.75911427e-01,
        1.45440744e-02,  4.85194772e-01,  4.19246197e-01,  2.56855488e-02,
        6.42378256e-03, -1.62644431e-01,  3.73009056e-01, -5.14482222e-02,
        1.00184061e-01, -3.30290049e-01, -3.50995690e-01,  7.32027516e-02,
       -1.09346636e-01,  1.81287214e-01, -4.41195995e-01, -2.41289977e-02,
       -1.19603716e-01, -4.19629514e-02, -2.13684235e-02,  1.75049141e-01,
        1.67582035e-01,  5.57647288e-01, -4.31067228e-01,  3.42588514e-01,
       -1.13278823e-02,  1.18909776e-01, -3.98150571e-02,  3.11662227e-01,
       -3.52307558e-01, -6.63272059e-03,  3.30998033e-01, -2.70861741e-02,
       -6.45354331e-01, -5.22227772e-02, -1.90173745e-01, -2.22537279e-01,
       -3.78943533e-01, -9.42047417e-01,  2.53687799e-01, -1.46633789e-01,
       -2.11947873e-01, -2.73533493e-01, -1.86459348e-01, -3.54186922e-01,
        3.32487911e-01, -8.70784342e-01,  3.31721723e-01,  5.13134114e-02,
        2.66429693e-01,  1.06595792e-01, -4.60837454e-01,  5.33427149e-02,
        3.24003309e-01, -4.42119718e-01, -2.10990217e-02,  2.03696012e-01,
        5.58838308e-01,  3.25541854e-01,  5.37167490e-01,  7.03241050e-01,
       -2.01642960e-02, -5.87425947e-01,  4.85420942e-01, -7.74519384e-01,
       -8.67003873e-02,  1.95149109e-01, -7.62190372e-02,  1.36834547e-01,
        1.10451579e-02,  5.68231642e-01, -3.55874419e-01, -2.49255016e-01,
       -2.03356013e-01,  6.64541945e-02, -2.64505684e-01,  6.49075985e-01,
        3.20466995e-01, -3.58044624e-01,  1.29012465e-01,  2.46270195e-01,
       -2.48283029e-01,  5.09319603e-01,  6.75847352e-01,  1.48496255e-01,
        7.18407810e-01, -8.28180537e-02,  7.84293115e-01, -1.11350037e-01,
       -4.86396104e-01,  8.73983428e-02, -2.85679251e-01,  2.44878624e-02,
       -2.33141720e-01, -4.75765951e-02, -2.25648701e-01,  1.53925657e-01,
        7.75228202e-01, -3.95484865e-02,  3.13685149e-01, -2.32620820e-01,
       -5.44854879e-01, -2.44657055e-01, -1.89134911e-01,  2.10202292e-01,
       -2.74036407e-01,  2.23227993e-01,  3.60136390e-01, -1.14245564e-01,
       -6.32271588e-01,  1.26751348e-01,  2.01466963e-01, -1.03767812e-01,
       -2.27822497e-01,  9.65807438e-02, -5.07138193e-01,  1.77784860e-01,
        1.83012392e-02,  2.23603230e-02, -3.12920928e-01,  1.06962681e-01,
       -1.42477348e-01, -4.43969250e-01, -1.97871789e-01, -7.84485638e-01,
       -3.28560561e-01, -6.43887937e-01,  9.63546038e-02, -1.97633967e-01,
       -4.39831585e-01, -6.97984695e-01, -4.19206023e-02,  1.13705695e+00,
       -2.32628450e-01,  3.75044316e-01, -4.24951077e-01, -2.40636989e-01,
       -3.43453377e-01, -2.80835032e-01,  1.80310190e-01, -4.91746336e-01,
       -4.89929050e-01, -1.03078032e+00, -2.17798755e-01,  5.84287822e-01,
        1.32871764e-02, -2.12632939e-01, -2.63217062e-01, -5.74401259e-01,
       -5.70178270e-01,  6.22388184e-01, -3.49043459e-01,  8.51609409e-02,
        5.49228974e-02,  4.95574474e-02, -2.54899412e-01, -9.12860394e-01,
       -8.24371502e-02, -4.57838207e-01,  5.33782303e-01,  3.49097103e-01,
        2.48436049e-01,  4.45625454e-01, -2.72737592e-01,  5.04475892e-01,
       -8.27544987e-01,  5.01580834e-01,  3.90920788e-01, -6.70632899e-01,
        4.22174096e-01,  8.66666213e-02,  9.58428159e-02,  6.81470454e-01,
       -7.98653215e-02, -1.38716400e-02, -2.49587193e-01, -8.00023317e-01,
       -5.11534028e-02, -1.90251514e-01, -5.34978025e-02, -2.50583023e-01,
       -2.34263644e-01,  1.32746950e-01, -2.45688125e-01,  1.99902847e-01,
       -5.53706698e-02, -1.27255797e-01, -2.37380341e-01,  4.07983780e-01,
       -4.97054726e-01,  5.53903043e-01,  9.01583374e-01,  4.35147643e-01,
       -3.67062002e-01, -5.91845810e-01, -3.60312790e-01,  3.70476812e-01,
        3.35324615e-01, -4.00303513e-01,  3.85142751e-02, -2.22300783e-01,
        5.45700252e-01,  1.10071404e-02,  3.14426035e-01, -1.05542563e-01,
       -1.19255580e-01, -1.25610456e-01,  1.00613542e-01, -1.36305988e-01,
       -1.06965292e+00,  4.76703644e-01,  2.31542185e-01, -9.57611278e-02,
       -4.82676893e-01,  4.54159498e-01,  6.32003486e-01, -4.84062046e-01,
       -1.22077346e-01,  6.67356923e-02,  2.04994772e-02, -2.89363712e-01,
        4.22081232e-01, -3.18007857e-01, -3.26092958e-01, -4.50256079e-01,
       -1.69711769e-01,  7.22356960e-02,  6.43624589e-02, -4.40957189e-01,
        2.51021773e-01,  6.95119083e-01,  3.63530368e-01, -1.27182707e-01,
       -1.75802693e-01, -1.60272405e-01,  1.63856462e-01,  2.32288405e-01,
        7.45072588e-02, -2.36900568e-01,  2.47440889e-01, -2.31392026e-01,
       -5.99079192e-01, -1.57956883e-01,  1.26751736e-01,  1.90798834e-01,
        6.79192781e-01,  2.98031569e-01,  2.97453076e-01, -4.25167680e-01,
       -4.63751644e-01,  4.91098523e-01,  5.86387336e-01, -2.26393640e-02,
        2.46448711e-01,  1.16984464e-01, -1.56638131e-01, -1.85960531e-01],
      dtype=float32), 'Person': array([-5.87138832e-02, -1.93117082e-01, -1.03966676e-01, -1.31726995e-01,
       -2.98082829e-01, -5.57617009e-01, -2.38551781e-01, -5.82256615e-01,
        1.73274174e-01,  5.54960251e-01,  8.37200880e-02,  1.98620901e-01,
        8.27857971e-01, -1.38922200e-01, -2.58459896e-01, -3.08736473e-01,
       -3.48629028e-01, -4.93896872e-01,  1.54396862e-01, -2.85634995e-02,
       -5.63721597e-01,  3.98345828e-01, -9.02748331e-02, -5.07799685e-01,
       -7.60533631e-01, -1.89352170e-01, -2.72883117e-01,  6.02868140e-01,
       -1.26418844e-01, -1.58424675e-01, -8.42579424e-01, -6.15930319e-01,
       -2.75562078e-01, -2.85807729e-01,  3.33350033e-01,  4.31473881e-01,
        5.81071138e-01, -3.80129695e-01,  2.89252311e-01,  1.35092080e+00,
        9.36443806e-01,  2.88966000e-01,  5.44817448e-02, -5.37873685e-01,
        2.36492693e-01,  4.77164239e-01, -5.54616928e-01, -2.97505528e-01,
       -2.47200921e-01, -2.91513532e-01, -1.80041149e-01, -7.22161770e-01,
       -7.97480404e-01,  4.72778194e-02, -3.48873138e-01, -2.17097878e-01,
        4.56692092e-02,  4.92869616e-01, -4.11190838e-02,  2.94116467e-01,
        5.50333448e-02, -3.59208435e-01, -9.30865183e-02, -2.91300476e-01,
       -1.97667032e-02, -2.14806557e-01, -5.99436224e-01, -8.75414193e-01,
       -2.28739202e-01,  2.81194776e-01, -4.25786257e-01, -9.77126732e-02,
        1.86394658e-02, -2.48385116e-01,  5.41510284e-01,  7.13614881e-01,
        2.36520946e-01, -3.53796840e-01, -2.61618853e-01, -1.88159481e-01,
        4.12879400e-02, -3.55244637e-01,  3.82601351e-01, -5.15028775e-01,
        3.00705969e-01,  1.82919979e-01, -2.25516632e-01,  5.73800504e-01,
        6.55640304e-01, -1.05059028e-01, -5.04211299e-02, -1.04408316e-01,
       -4.38730001e-01, -9.71501693e-02, -1.34415641e-01, -1.11020434e+00,
       -5.41542351e-01,  1.68155983e-01,  5.28251469e-01, -2.95585722e-01,
        5.09930134e-04,  3.91948134e-01, -2.34523222e-01, -1.84802055e-01,
       -1.06060147e-01, -2.14981556e-01,  1.35798335e-01, -3.66922647e-01,
        3.15172642e-01, -2.77745515e-01, -2.09569260e-01,  1.32405683e-01,
       -2.16627240e-01, -4.36521173e-01,  5.14436781e-01, -1.66907117e-01,
        3.66326310e-02,  8.40427279e-02, -4.84439246e-02,  6.28855377e-02,
       -5.62518358e-01,  5.58211982e-01, -1.79611191e-01, -2.63913751e-01,
       -4.70816612e-01, -2.56638718e-03,  9.98028815e-02, -5.96955597e-01,
        2.56796390e-01, -1.09669715e-02, -3.04011256e-01,  3.66384775e-04,
       -4.71209913e-01,  4.52370793e-01,  2.56582260e-01,  2.36356854e-01,
        9.86931548e-02,  2.54016761e-02, -4.53770198e-02,  2.73056298e-01,
        1.67846873e-01, -2.78161407e-01,  1.98481724e-01,  4.74727482e-01,
        7.45727539e-01,  2.67335862e-01, -2.47008279e-02,  1.25421420e-01,
        3.35852504e-01,  3.91702503e-01,  5.07147253e-01,  6.28924072e-01,
       -2.04725370e-01,  5.89477479e-01,  2.36070111e-01, -6.65692151e-01,
        2.35575363e-01,  3.91298920e-01,  1.05376981e-01,  1.26482965e-02,
       -2.81065822e-01, -2.24927161e-02, -9.14795417e-03,  5.18290579e-01,
       -5.96579373e-01,  7.00676143e-02,  3.93200248e-01, -8.98693025e-01,
        3.69503617e-01, -1.92342505e-01,  4.11496498e-02,  2.41674662e-01,
       -2.99539179e-01,  1.27208248e-01, -1.15321405e-01,  2.06339583e-01,
       -2.48638093e-01,  3.38682890e-01, -7.91574776e-01,  1.62929937e-01,
       -1.31278431e+00, -6.42330348e-02, -1.58324435e-01, -1.56606376e-01,
       -5.60794353e-01,  1.12005568e+00, -1.88074276e-01, -9.14001986e-02,
       -2.87740141e-01, -4.37635511e-01,  5.67980230e-01,  1.22745425e-01,
        1.38666108e-01,  2.18468457e-02, -3.42355162e-01,  3.88115942e-02,
       -1.76513996e-02, -1.03574514e-01,  8.83903086e-01, -1.44879177e-01,
        2.29980811e-01, -6.02061786e-02, -1.82160065e-01,  7.21369088e-01,
        1.14434898e+00, -1.07866220e-01, -2.79419899e-01,  1.03044258e-02,
        7.70752504e-02, -4.44006443e-01, -1.76971987e-01, -1.11524858e-01,
       -1.17092766e-01, -5.68205833e-01,  2.82195926e-01, -5.00614464e-04,
        4.07558531e-01, -3.02908689e-01,  1.23834588e-01, -2.26407006e-01,
        1.47404568e-02,  4.54230517e-01, -2.54967604e-02, -1.04848278e+00,
        6.95597827e-02, -3.63226724e-03, -3.33850533e-01,  8.18317890e-01,
       -4.39873599e-02, -4.43210602e-01,  2.12545339e-02,  5.62608838e-01,
       -4.58137512e-01,  2.41685390e-01,  2.92955935e-01, -1.82845548e-01,
        3.00367743e-01, -3.86418015e-01,  4.56876606e-01,  5.57101429e-01,
        2.00675111e-02, -6.62652552e-01,  5.32435417e-01, -1.05642520e-01,
        8.67222250e-01,  4.35200125e-01,  2.31907412e-01, -5.83382964e-01,
        2.85427421e-01,  1.58587798e-01, -2.19161198e-01, -8.41946825e-02,
        9.61163864e-02,  2.41755009e-01,  1.03689849e-01, -1.05557054e-01,
       -1.57667294e-01, -3.12578708e-01, -2.04162762e-01, -2.24082172e-01,
       -3.61095577e-01,  5.97175956e-01,  2.06065893e-01, -1.64723590e-01,
       -3.74911241e-02,  5.02674878e-01,  6.77825630e-01,  1.68189541e-01,
       -7.98689649e-02,  1.59599241e-02, -3.18158150e-01, -4.87150431e-01,
       -3.56353045e-01, -1.00570810e+00,  5.98147698e-02,  5.62182009e-01,
       -6.23995662e-01,  3.86545748e-01,  5.69199383e-01,  3.15313578e-01,
       -4.09711488e-02, -7.91572511e-01,  6.07006699e-02,  3.03181291e-01,
        2.70384580e-01, -3.21953416e-01,  5.41151106e-01,  8.75451386e-01,
       -6.26035407e-02, -2.60700379e-02, -5.75730324e-01, -6.79088831e-02,
       -4.91846586e-03,  1.81168720e-01, -1.16125323e-01,  4.72817570e-01,
        1.07735150e-01, -3.48170996e-01, -8.44429016e-01, -1.03785157e-01,
        8.09039533e-01,  5.61950743e-01, -1.76551104e-01, -3.18056226e-01,
        1.45277247e-01, -1.45869613e-01, -6.84294924e-02,  1.87860966e-01,
       -1.54428041e+00, -1.44890457e-01,  2.24077776e-01, -5.89685254e-02,
        2.68565476e-01, -8.26526955e-02, -3.30009907e-01,  6.40597761e-01,
       -2.91034486e-02, -3.00195038e-01,  2.07978085e-01,  3.09211910e-01,
        3.52248400e-01, -7.37972677e-01, -1.95735190e-02,  6.18362129e-01,
       -4.27742869e-01,  4.72618103e-01, -3.63373160e-01,  4.88524765e-01,
        2.31341079e-01,  6.05841637e-01,  3.40292692e-01, -3.39629024e-01,
       -3.46668839e-01, -2.94179469e-01, -2.82571703e-01,  1.42190799e-01,
       -9.91691127e-02, -5.30149937e-01,  6.25977933e-04,  5.42904288e-02,
       -5.54722786e-01,  8.03241134e-02, -2.31833220e-01, -4.62859422e-01,
       -4.16090637e-01,  1.68199405e-01, -1.48714975e-01,  6.42961919e-01,
        3.54398638e-01, -3.05803448e-01,  3.34607214e-01,  5.61089218e-02,
       -4.82176304e-01,  1.40851274e-01,  6.69332564e-01, -4.77624029e-01,
        4.13710438e-02, -2.86633316e-02,  3.53526592e-01, -7.65055418e-04,
        6.61856353e-01,  7.14725628e-02, -1.58567846e-01, -4.96480554e-01,
       -7.96016231e-02,  2.25907847e-01,  2.72621308e-02,  5.62628694e-02,
       -1.74646065e-01, -8.33954155e-01,  3.31458271e-01,  7.27066934e-01,
        5.75022459e-01,  6.91789806e-01,  4.49885935e-01, -8.65976035e-04,
        2.50386983e-01,  1.94085672e-01,  8.37115765e-01, -5.06503403e-01,
        1.88437607e-02, -1.31428921e+00, -4.67377990e-01,  1.35829329e-01,
       -1.88072577e-01, -1.08166955e-01, -5.90208955e-02, -6.37544334e-01,
       -3.06788117e-01,  2.32859299e-01,  4.88094956e-01,  3.57691795e-01,
       -1.23438597e-01,  3.18096988e-02,  2.08868776e-02,  2.61812117e-02,
        7.98998699e-02,  4.63096291e-01, -5.22958577e-01,  6.05460346e-01,
        3.94118242e-02, -1.06955029e-01, -3.99732620e-01, -5.62794387e-01,
        1.48231402e-01, -2.48855039e-01, -1.28416449e-01,  2.90337712e-01,
       -4.11720514e-01,  3.98553997e-01,  7.10768521e-01, -4.80641693e-01,
       -9.14810523e-02, -3.82336229e-01, -1.10639192e-01, -9.22186971e-02,
       -8.09228420e-01, -3.42049748e-01,  2.40962341e-01,  2.59258181e-01,
       -3.97810251e-01, -1.01486973e-01,  1.70675397e-01,  6.19445324e-01,
       -3.08093190e-01, -7.16723621e-01, -1.65018484e-01,  4.49354857e-01,
        4.78755794e-02,  2.01163992e-01,  5.97099781e-01,  5.47540128e-01,
       -9.13153887e-02, -2.22668350e-01,  2.55307257e-02,  1.09291129e-01,
       -5.67771673e-01, -2.85074979e-01,  6.56910315e-02,  2.88750619e-01,
       -1.07961380e+00, -1.72053978e-01, -1.55665100e-01, -3.34134221e-01,
        2.69040167e-02,  8.53582084e-01,  2.53582478e-01,  1.26898304e-01,
        3.80207986e-01,  7.32608140e-01, -8.82183090e-02,  5.59722245e-01,
       -1.82915330e-01, -5.60264826e-01, -2.48292368e-02, -5.49468517e-01,
       -3.25808853e-01, -2.82781094e-01,  8.35111141e-01,  3.13198298e-01,
       -1.46412730e-01, -1.28073379e-01, -7.01885939e-01, -5.78338325e-01,
       -3.58750373e-01,  5.24121374e-02, -3.11186105e-01, -2.38927528e-01,
        1.96704250e-02,  4.80312347e-01, -2.75939554e-01, -9.00619552e-02,
       -2.09763095e-01, -1.24322069e+00,  2.65094638e-03, -4.64371324e-01,
        2.57721156e-01, -1.03039491e+00,  6.17504179e-01,  3.34711671e-02,
       -5.21907151e-01, -2.21084058e-01, -4.05165665e-02, -3.54573280e-01,
       -3.55743766e-02,  1.42887622e-01, -2.43615493e-01,  4.48020935e-01,
       -1.32225737e-01,  4.49298210e-02,  9.21250060e-02,  1.35218099e-01,
        2.46985123e-01,  2.04184368e-01,  2.02903152e-01,  3.73283654e-01,
        4.95791167e-01,  3.33162278e-01,  2.33822390e-01, -1.07195497e-01,
        1.97647307e-02, -4.09198403e-01, -4.72637862e-02,  2.51529664e-01,
        6.13547862e-02, -2.57464051e-02,  1.89880386e-01, -9.54373181e-02,
        7.03906044e-02, -2.33708814e-01,  2.22628072e-01,  1.94870055e-01,
       -1.56017393e-01,  5.73778212e-01,  3.67590338e-01,  4.38991822e-02,
       -4.74885665e-02, -1.58019260e-01,  1.88225076e-01,  2.29621649e-01,
        3.13733131e-01, -4.17066932e-01, -1.37345567e-01,  1.07226066e-01,
       -1.21598922e-01,  3.09128493e-01, -5.66579282e-01, -4.41319831e-02,
       -7.04588816e-02, -2.56417215e-01,  1.68139741e-01,  1.73662126e-01,
        2.43728206e-01,  6.35943115e-01, -5.13414443e-01,  4.05655175e-01,
       -8.90017077e-02,  1.42446654e-02, -1.02703363e-01,  3.32591653e-01,
       -4.57974344e-01, -7.78399920e-03,  4.15210247e-01, -5.31561906e-03,
       -7.36664236e-01,  1.97438691e-02, -1.59670100e-01, -1.93471476e-01,
       -2.73146659e-01, -7.67804623e-01,  2.89679885e-01, -1.99944273e-01,
       -2.50279099e-01, -3.85523178e-02, -2.98645437e-01, -3.45187277e-01,
        2.33795941e-01, -8.87625456e-01,  4.00292963e-01,  1.14539981e-01,
        4.64427233e-01, -6.44067824e-02, -6.41586185e-01,  1.44588187e-01,
        3.19893271e-01, -5.22843897e-01,  1.69202462e-01,  1.45639241e-01,
        3.33598346e-01,  2.27275416e-01,  5.89241326e-01,  6.69769824e-01,
       -2.06802443e-01, -4.22631890e-01,  4.03997093e-01, -6.91444874e-01,
       -1.83600690e-02,  1.96772933e-01, -4.77618957e-03,  1.46189213e-01,
        1.11916423e-01,  7.22685874e-01, -5.08883178e-01, -3.18216175e-01,
       -5.74196167e-02, -3.59499454e-03, -2.65981317e-01,  7.47382939e-01,
        2.79066354e-01, -3.45882326e-01,  7.15871453e-02,  4.46209103e-01,
       -2.01224372e-01,  4.98190403e-01,  5.98297298e-01,  7.32795382e-03,
        6.69978619e-01, -1.54599756e-01,  6.84921503e-01, -1.31626382e-01,
       -5.99323213e-01,  3.15780044e-02, -2.55143017e-01,  5.07528186e-02,
       -3.86689454e-01, -2.24888906e-01, -1.61683381e-01, -2.33541671e-02,
        8.40265751e-01, -1.73028573e-01,  1.08316513e-02, -4.06184465e-01,
       -4.22753483e-01, -2.59183615e-01, -9.21341553e-02,  3.80781054e-01,
       -2.25154474e-01,  3.76123816e-01,  4.00195122e-01, -7.02588037e-02,
       -5.32481492e-01,  1.05296217e-01,  1.94712386e-01,  3.92517960e-03,
       -2.38299534e-01,  1.52233288e-01, -3.25729251e-01,  2.36476302e-01,
       -1.93300769e-01,  2.73790240e-01, -3.33358854e-01,  6.10999018e-02,
       -1.30669326e-01, -4.46103662e-01, -1.62651405e-01, -6.80894315e-01,
       -4.08826023e-01, -6.67387486e-01, -4.81569655e-02, -2.62193769e-01,
       -3.50071996e-01, -4.88604456e-01, -1.41904190e-01,  1.11079752e+00,
       -1.24251932e-01,  4.65790629e-01, -4.49703187e-01, -2.43772268e-01,
       -5.28968573e-01, -1.39646694e-01,  9.98623073e-02, -6.73192739e-01,
       -4.43285972e-01, -8.82812679e-01, -4.10273343e-01,  6.25692904e-01,
        2.85419494e-01, -1.45616397e-01, -3.52835804e-01, -6.95574760e-01,
       -7.48912036e-01,  4.75556254e-01, -3.61952871e-01,  1.26860395e-01,
        1.41370013e-01, -7.68143460e-02,  1.94031503e-02, -7.74515331e-01,
       -1.36100665e-01, -3.51770073e-01,  5.69033444e-01,  1.78628042e-01,
        3.36056799e-01,  3.37834269e-01, -2.42645010e-01,  4.70362395e-01,
       -8.93139541e-01,  4.06394690e-01,  2.57289290e-01, -8.22262585e-01,
        5.61903119e-01,  2.33969256e-01,  1.07684061e-02,  7.61948884e-01,
       -3.75729054e-01, -1.61199495e-01, -1.79083824e-01, -7.21124828e-01,
       -1.52441664e-02, -1.05583720e-01,  1.04022406e-01, -1.14140429e-01,
       -3.64958793e-01,  4.05572325e-01, -2.97588021e-01,  4.27426010e-01,
        2.32257452e-02, -4.74003935e-03, -3.23850602e-01,  5.03000200e-01,
       -5.72556794e-01,  5.32167673e-01,  9.54683781e-01,  2.87517279e-01,
       -3.16881686e-01, -7.01120436e-01, -3.61862093e-01,  3.20913583e-01,
        2.32693374e-01, -2.99596697e-01, -1.03955455e-02, -3.02820891e-01,
        4.67648596e-01, -1.49031863e-01,  3.39162827e-01, -1.76381264e-02,
        7.80949369e-02, -1.14740461e-01,  1.18177809e-01,  9.40641295e-03,
       -9.12117958e-01,  4.26367909e-01,  3.32691312e-01, -9.54758897e-02,
       -5.59053361e-01,  3.66751343e-01,  4.88564640e-01, -2.88765460e-01,
       -1.47671834e-01,  1.37566641e-01,  1.39827192e-01, -5.26705086e-01,
        3.94795388e-01, -4.82925862e-01, -4.52920407e-01, -4.33965802e-01,
       -1.20331846e-01,  7.73389637e-03,  6.01581335e-02, -6.21211052e-01,
        1.97196424e-01,  6.30480766e-01,  4.01430219e-01,  9.46815312e-02,
       -4.60446000e-01, -1.13555789e-02,  8.75720456e-02,  1.44040674e-01,
        1.71973825e-01, -4.40674871e-01,  1.15661681e-01, -2.27136612e-01,
